,0,1,2,3
0,,,,Are
1,,,,you
2,,,,running
3,,,,Python
4,,,,on
5,,,,UNIX
6,,,,or
7,,,,Windows?
8,,,,An
9,,,,alternative
10,,,,to
11,,,,mod_python
12,,,,and
13,,,,FastCGI
14,,,,is
15,,,,mod_wsgi.
16,,,,You
17,,,,can
18,,,,find
19,,,,out
20,,,,more
21,,,,at
22,,,,modwsgi
23,,,,I
24,,,,have
25,,,,built
26,,,,and
27,,,,installed
28,,,,this
29,,,,on
30,,,,Solaris
31,,,,without
32,,,,problems.
33,,,,I
34,,,,had
35,,,,previously
36,,,,tried
37,,,,mod_python
38,,,,but
39,,,,ran
40,,,,into
41,,,,problems
42,,,,with
43,,,,shared
44,,,,libraries
45,,,,as
46,,,,part
47,,,,of
48,,,,the
49,,,,build.
50,,,,There
51,,,,are
52,,,,good
53,,,,install
54,,,,docs
55,,,,available.
