,0,1,2,3
0,,,,The
1,,,,problem
2,,,,for
3,,,,me
4,,,,wasn't
5,,,,in
6,,,,Apache
7,,,,set
8,,,,"up,"
9,,,,but
10,,,,in
11,,,,understanding
12,,,,how
13,,,,mod_apache
14,,,,actually
15,,,,uses
16,,,,the
17,,,,.py
18,,,,files.
19,,,,Module-level
20,,,,statements
21,,,,(including
22,,,,those
23,,,,in
24,,,,a
25,,,,if
26,,,,__name__=='__main__'
27,,,,section)
28,,,,are
29,,,,not
30,,,,executed--I
31,,,,assumed
32,,,,that
33,,,,the
34,,,,stdout
35,,,,from
36,,,,running
37,,,,the
38,,,,script
39,,,,at
40,,,,the
41,,,,commandline
42,,,,would
43,,,,be
44,,,,what
45,,,,the
46,,,,server
47,,,,would
48,,,,"output,"
49,,,,but
50,,,,that's
51,,,,not
52,,,,how
53,,,,it
54,,,,works.
55,,,,"Instead,"
56,,,,I
57,,,,wrote
58,,,,a
59,,,,module-level
60,,,,function
61,,,,called
62,,,,"index(),"
63,,,,and
64,,,,had
65,,,,it
66,,,,return
67,,,,as
68,,,,a
69,,,,string
70,,,,the
71,,,,HTML
72,,,,of
73,,,,the
74,,,,page.
75,,,,It's
76,,,,also
77,,,,possible
78,,,,to
79,,,,have
80,,,,other
81,,,,module-level
82,,,,functions
83,,,,"(e.g.,"
84,,,,otherFunction())
85,,,,that
86,,,,can
87,,,,be
88,,,,accessed
89,,,,as
90,,,,further
91,,,,segments
92,,,,in
93,,,,the
94,,,,URI
95,,,,"(e.g.,"
96,,,,testScript/otherFunction
97,,,,for
98,,,,the
99,,,,file
100,,,,testScript.py.)
101,,,,"Obviously,"
102,,,,this
103,,,,makes
104,,,,more
105,,,,sense
106,,,,than
107,,,,my
108,,,,original
109,,,,stdout
110,,,,conception.
111,,,,Better
112,,,,capability
113,,,,of
114,,,,actually
115,,,,using
116,,,,Python
117,,,,as
118,,,,a
119,,,,scripting
120,,,,language
121,,,,and
122,,,,not
123,,,,a
124,,,,humongous
125,,,,markup
126,,,,language.
