,0,1,2,3
0,,,,I
1,,,,had
2,,,,to
3,,,,turn
4,,,,off
5,,,,the
6,,,,"""Silence"
7,,,,terminal
8,,,,"bell"""
9,,,,option
10,,,,in
11,,,,my
12,,,,active
13,,,,Terminal
14,,,,Profile
15,,,,in
16,,,,iTerm
17,,,,for
18,,,,print('\a')
19,,,,to
20,,,,work.
21,,,,It
22,,,,seemed
23,,,,to
24,,,,work
25,,,,fine
26,,,,by
27,,,,default
28,,,,in
29,,,,Terminal.
30,,,,You
31,,,,can
32,,,,also
33,,,,use
34,,,,the
35,,,,Mac
36,,,,module
37,,,,Carbon.Snd
38,,,,to
39,,,,play
40,,,,the
41,,,,system
42,,,,beep:
43,,,,The
44,,,,Carbon
45,,,,modules
46,,,,don't
47,,,,have
48,,,,any
49,,,,"documentation,"
50,,,,so
51,,,,I
52,,,,had
53,,,,to
54,,,,use
55,,,,help(Carbon.Snd)
56,,,,to
57,,,,see
58,,,,what
59,,,,functions
60,,,,were
61,,,,available.
62,,,,It
63,,,,seems
64,,,,to
65,,,,be
66,,,,a
67,,,,direct
68,,,,interface
69,,,,onto
70,,,,"Carbon,"
71,,,,so
72,,,,the
73,,,,docs
74,,,,on
75,,,,Apple
76,,,,Developer
77,,,,Connection
78,,,,probably
79,,,,help.
