,0,1,2,3
0,,,,I've
1,,,,been
2,,,,trying
3,,,,to
4,,,,wrap
5,,,,my
6,,,,head
7,,,,around
8,,,,how
9,,,,threads
10,,,,work
11,,,,in
12,,,,"Python,"
13,,,,and
14,,,,it's
15,,,,hard
16,,,,to
17,,,,find
18,,,,good
19,,,,information
20,,,,on
21,,,,how
22,,,,they
23,,,,operate.
24,,,,I
25,,,,may
26,,,,just
27,,,,be
28,,,,missing
29,,,,a
30,,,,link
31,,,,or
32,,,,"something,"
33,,,,but
34,,,,it
35,,,,seems
36,,,,like
37,,,,the
38,,,,official
39,,,,documentation
40,,,,isn't
41,,,,very
42,,,,thorough
43,,,,on
44,,,,the
45,,,,"subject,"
46,,,,and
47,,,,I
48,,,,haven't
49,,,,been
50,,,,able
51,,,,to
52,,,,find
53,,,,a
54,,,,good
55,,,,write-up.
56,,,,From
57,,,,what
58,,,,I
59,,,,can
60,,,,"tell,"
61,,,,only
62,,,,one
63,,,,thread
64,,,,can
65,,,,be
66,,,,running
67,,,,at
68,,,,"once,"
69,,,,and
70,,,,the
71,,,,active
72,,,,thread
73,,,,switches
74,,,,every
75,,,,10
76,,,,instructions
77,,,,or
78,,,,so?
79,,,,Where
80,,,,is
81,,,,there
82,,,,a
83,,,,good
84,,,,"explanation,"
85,,,,or
86,,,,can
87,,,,you
88,,,,provide
89,,,,one?
90,,,,It
91,,,,would
92,,,,also
93,,,,be
94,,,,very
95,,,,nice
96,,,,to
97,,,,be
98,,,,aware
99,,,,of
100,,,,common
101,,,,problems
102,,,,that
103,,,,you
104,,,,run
105,,,,into
106,,,,while
107,,,,using
108,,,,threads
109,,,,with
110,,,,Python.
