,0,1,2,3
0,,,,he
1,,,,distinction
2,,,,between
3,,,,fork/exec
4,,,,and
5,,,,dynamic
6,,,,"linking,"
7,,,,besides
8,,,,being
9,,,,kind
10,,,,of
11,,,,"artificial,"
12,,,,I
13,,,,don't
14,,,,think
15,,,,its
16,,,,artificial
17,,,,at
18,,,,all.
19,,,,Basically
20,,,,they
21,,,,are
22,,,,just
23,,,,making
24,,,,the
25,,,,division
26,,,,based
27,,,,upon
28,,,,the
29,,,,level
30,,,,of
31,,,,integration.
32,,,,If
33,,,,the
34,,,,program
35,,,,has
36,,,,"""plugins"""
37,,,,which
38,,,,are
39,,,,essentially
40,,,,fire
41,,,,and
42,,,,forget
43,,,,with
44,,,,no
45,,,,API
46,,,,level
47,,,,"integration,"
48,,,,then
49,,,,the
50,,,,resulting
51,,,,work
52,,,,is
53,,,,unlikely
54,,,,to
55,,,,be
56,,,,considered
57,,,,a
58,,,,derived
59,,,,work.
60,,,,Generally
61,,,,speaking
62,,,,a
63,,,,plugin
64,,,,which
65,,,,is
66,,,,merely
67,,,,forked/exec'ed
68,,,,would
69,,,,fit
70,,,,this
71,,,,"criteria,"
72,,,,though
73,,,,there
74,,,,may
75,,,,be
76,,,,cases
77,,,,where
78,,,,it
79,,,,does
80,,,,not.
81,,,,This
82,,,,case
83,,,,especially
84,,,,applies
85,,,,if
86,,,,the
87,,,,"""plugin"""
88,,,,code
89,,,,would
90,,,,work
91,,,,independently
92,,,,of
93,,,,your
94,,,,code
95,,,,as
96,,,,well.
97,,,,"If,"
98,,,,on
99,,,,the
100,,,,other
101,,,,"hand,"
102,,,,the
103,,,,code
104,,,,is
105,,,,deeply
106,,,,dependent
107,,,,upon
108,,,,the
109,,,,GPL'ed
110,,,,"work,"
111,,,,such
112,,,,as
113,,,,extensively
114,,,,calling
115,,,,"APIs,"
116,,,,or
117,,,,tight
118,,,,data
119,,,,structure
120,,,,"integration,"
121,,,,then
122,,,,things
123,,,,are
124,,,,more
125,,,,likely
126,,,,to
127,,,,be
128,,,,considered
129,,,,a
130,,,,derived
131,,,,work.
132,,,,"Ie,"
133,,,,the
134,,,,"""plugin"""
135,,,,cannot
136,,,,exist
137,,,,on
138,,,,its
139,,,,own
140,,,,without
141,,,,the
142,,,,GPL
143,,,,"product,"
144,,,,and
145,,,,a
146,,,,product
147,,,,with
148,,,,this
149,,,,plugin
150,,,,installed
151,,,,is
152,,,,essentially
153,,,,a
154,,,,derived
155,,,,work
156,,,,of
157,,,,the
158,,,,GPLed
159,,,,product.
160,,,,So
161,,,,to
162,,,,make
163,,,,it
164,,,,a
165,,,,little
166,,,,more
167,,,,"clear,"
168,,,,the
169,,,,same
170,,,,principles
171,,,,could
172,,,,apply
173,,,,to
174,,,,your
175,,,,interpreted
176,,,,code.
177,,,,If
178,,,,the
179,,,,interpreted
180,,,,code
181,,,,relies
182,,,,heavily
183,,,,upon
184,,,,your
185,,,,APIs
186,,,,(or
187,,,,vice-versa)
188,,,,then
189,,,,it
190,,,,would
191,,,,be
192,,,,considered
193,,,,a
194,,,,derived
195,,,,work.
196,,,,If
197,,,,it
198,,,,is
199,,,,just
200,,,,a
201,,,,script
202,,,,that
203,,,,executes
204,,,,on
205,,,,its
206,,,,own
207,,,,with
208,,,,extremely
209,,,,little
210,,,,"integration,"
211,,,,then
212,,,,it
213,,,,may
214,,,,not.
215,,,,Does
216,,,,that
217,,,,make
218,,,,more
219,,,,sense?
