,0,1,2,3
0,,,,It's
1,,,,one
2,,,,of
3,,,,the
4,,,,preferred
5,,,,languages
6,,,,over
7,,,,at
8,,,,Google
9,,,,-
10,,,,It's
11,,,,several
12,,,,years
13,,,,ahead
14,,,,of
15,,,,Ruby
16,,,,in
17,,,,terms
18,,,,of
19,,,,"""maturity"""
20,,,,(what
21,,,,ever
22,,,,that
23,,,,really
24,,,,means
25,,,,-
26,,,,but
27,,,,managers
28,,,,like
29,,,,that).
30,,,,Since
31,,,,it's
32,,,,prefered
33,,,,by
34,,,,Google
35,,,,you
36,,,,can
37,,,,also
38,,,,run
39,,,,it
40,,,,on
41,,,,the
42,,,,Google
43,,,,App
44,,,,Engine.
45,,,,Mircosoft
46,,,,is
47,,,,also
48,,,,embracing
49,,,,"Python,"
50,,,,and
51,,,,will
52,,,,have
53,,,,a
54,,,,v2.0
55,,,,of
56,,,,IronPython
57,,,,coming
58,,,,out
59,,,,shortly.
60,,,,They
61,,,,are
62,,,,working
63,,,,on
64,,,,a
65,,,,Ruby
66,,,,implementation
67,,,,as
68,,,,"well,"
69,,,,but
70,,,,the
71,,,,Python
72,,,,version
73,,,,is
74,,,,way
75,,,,"ahead,"
76,,,,and
77,,,,is
78,,,,actually
79,,,,"""ready"
80,,,,for
81,,,,"primetime""."
82,,,,That
83,,,,give
84,,,,you
85,,,,the
86,,,,possibility
87,,,,for
88,,,,easy
89,,,,integration
90,,,,with
91,,,,.NET
92,,,,"code,"
93,,,,as
94,,,,well
95,,,,as
96,,,,being
97,,,,able
98,,,,to
99,,,,write
100,,,,client
101,,,,side
102,,,,RIAs
103,,,,in
104,,,,Python
105,,,,when
106,,,,Silverlight
107,,,,2
108,,,,ships.
