,0,1,2,3
0,,,,Give
1,,,,them
2,,,,a
3,,,,snippet
4,,,,of
5,,,,code
6,,,,in
7,,,,each
8,,,,(no
9,,,,more
10,,,,than
11,,,,a
12,,,,page)
13,,,,that
14,,,,performs
15,,,,some
16,,,,cool
17,,,,function
18,,,,that
19,,,,they
20,,,,will
21,,,,like.
22,,,,(e.g
23,,,,show
24,,,,outliers
25,,,,in
26,,,,a
27,,,,data
28,,,,set).
29,,,,Show
30,,,,them
31,,,,each
32,,,,page.
33,,,,One
34,,,,in
35,,,,"PHP,"
36,,,,Ruby
37,,,,and
38,,,,Python.
39,,,,Ask
40,,,,them
41,,,,which
42,,,,they
43,,,,find
44,,,,easiest
45,,,,to
46,,,,understand/read.
47,,,,Tell
48,,,,them
49,,,,thats
50,,,,why
51,,,,you
52,,,,want
53,,,,to
54,,,,use
55,,,,Python.
56,,,,It's
57,,,,easier
58,,,,to
59,,,,read
60,,,,if
61,,,,you've
62,,,,not
63,,,,written
64,,,,"it,"
65,,,,more
66,,,,"manageable,"
67,,,,less
68,,,,buggy
69,,,,and
70,,,,quicker
71,,,,to
72,,,,build
73,,,,features
74,,,,because
75,,,,it
76,,,,is
77,,,,the
78,,,,most
79,,,,elegant
80,,,,(pythonic)
