,0,1,2,3
0,,,,I'm
1,,,,not
2,,,,a
3,,,,python
4,,,,guy
5,,,,but
6,,,,it
7,,,,looks
8,,,,like
9,,,,os.readlink()?
10,,,,The
11,,,,logic
12,,,,I
13,,,,would
14,,,,use
15,,,,in
16,,,,perl
17,,,,is
18,,,,to
19,,,,use
20,,,,readlink()
21,,,,to
22,,,,find
23,,,,the
24,,,,target
25,,,,and
26,,,,the
27,,,,use
28,,,,stat()
29,,,,to
30,,,,test
31,,,,to
32,,,,see
33,,,,if
34,,,,the
35,,,,target
36,,,,exists.
37,,,,Edit:
38,,,,I
39,,,,banged
40,,,,out
41,,,,some
42,,,,perl
43,,,,that
44,,,,demos
45,,,,readlink.
46,,,,I
47,,,,believe
48,,,,perl's
49,,,,stat
50,,,,and
51,,,,readlink
52,,,,and
53,,,,python's
54,,,,os.stat()
55,,,,and
56,,,,os.readlink()are
57,,,,both
58,,,,wrappers
59,,,,for
60,,,,the
61,,,,system
62,,,,"calls,"
63,,,,so
64,,,,this
65,,,,should
66,,,,translate
67,,,,reasonable
68,,,,well
69,,,,as
70,,,,proof
71,,,,of
72,,,,concept
73,,,,code:
