,0,1,2,3
0,,,,I
1,,,,would
2,,,,consider
3,,,,that
4,,,,using
5,,,,python
6,,,,on
7,,,,a
8,,,,new
9,,,,project
10,,,,is
11,,,,completely
12,,,,dependent
13,,,,on
14,,,,what
15,,,,problem
16,,,,you
17,,,,are
18,,,,trying
19,,,,to
20,,,,solve
21,,,,with
22,,,,python.
23,,,,If
24,,,,you
25,,,,want
26,,,,someone
27,,,,to
28,,,,agree
29,,,,with
30,,,,you
31,,,,that
32,,,,you
33,,,,should
34,,,,use
35,,,,"python,"
36,,,,then
37,,,,show
38,,,,them
39,,,,how
40,,,,python's
41,,,,features
42,,,,apply
43,,,,specifically
44,,,,to
45,,,,that
46,,,,problem.
47,,,,In
48,,,,the
49,,,,case
50,,,,of
51,,,,web
52,,,,development
53,,,,with
54,,,,"python,"
55,,,,talk
56,,,,about
57,,,,WSGI
58,,,,and
59,,,,other
60,,,,web
61,,,,libraries
62,,,,and
63,,,,frameworks
64,,,,you
65,,,,could
66,,,,use
67,,,,that
68,,,,would
69,,,,make
70,,,,your
71,,,,life
72,,,,easier.
73,,,,One
74,,,,note
75,,,,for
76,,,,python
77,,,,is
78,,,,that
79,,,,most
80,,,,of
81,,,,the
82,,,,frameworks
83,,,,for
84,,,,python
85,,,,web
86,,,,development
87,,,,can
88,,,,be
89,,,,plugged
90,,,,right
91,,,,into
92,,,,any
93,,,,current
94,,,,project.
95,,,,With
96,,,,ruby
97,,,,on
98,,,,"rails,"
99,,,,you're
100,,,,practically
101,,,,working
102,,,,in
103,,,,a
104,,,,DSL
105,,,,that
106,,,,anyone
107,,,,who
108,,,,uses
109,,,,your
110,,,,project
111,,,,will
112,,,,have
113,,,,to
114,,,,learn.
115,,,,If
116,,,,they
117,,,,know
118,,,,"python,"
119,,,,then
120,,,,they
121,,,,can
122,,,,figure
123,,,,out
124,,,,what
125,,,,you
126,,,,are
127,,,,doing
128,,,,with
129,,,,"django,"
130,,,,etc
131,,,,in
132,,,,a
133,,,,day.
134,,,,I'm
135,,,,only
136,,,,talking
137,,,,about
138,,,,web
139,,,,development
140,,,,because
141,,,,it
142,,,,appears
143,,,,that's
144,,,,what
145,,,,you
146,,,,are
147,,,,going
148,,,,to
149,,,,be
150,,,,working
151,,,,on
152,,,,seeing
153,,,,"ruby,"
154,,,,python
155,,,,and
156,,,,PHP
157,,,,in
158,,,,the
159,,,,same
160,,,,list.
161,,,,The
162,,,,real
163,,,,message
164,,,,that's
165,,,,important
166,,,,is
167,,,,applying
168,,,,to
169,,,,whatever
170,,,,it
171,,,,is
172,,,,you
173,,,,like
174,,,,about
175,,,,python
176,,,,directly
177,,,,to
178,,,,some
179,,,,problem
180,,,,you
181,,,,are
182,,,,trying
183,,,,to
184,,,,solve.
