,0,1,2,3
0,,,,I
1,,,,have
2,,,,reproduced
3,,,,what
4,,,,you
5,,,,are
6,,,,seeing:
7,,,,Outputs
8,,,,this:
9,,,,What
10,,,,am
11,,,,I
12,,,,doing
13,,,,wrong
14,,,,here?
15,,,,Is
16,,,,os.stat().st_size
17,,,,not
18,,,,returning
19,,,,the
20,,,,correct
21,,,,size?
22,,,,Edit:
23,,,,"OK,"
24,,,,I
25,,,,figured
26,,,,out
27,,,,what
28,,,,the
29,,,,problem
30,,,,was:
31,,,,this
32,,,,outputs:
33,,,,Make
34,,,,sure
35,,,,you
36,,,,are
37,,,,opening
38,,,,both
39,,,,files
40,,,,for
41,,,,binary
42,,,,read/write.
