,0,1,2,3
0,,,,Using
1,,,,the
2,,,,choices
3,,,,parameter
4,,,,won't
5,,,,use
6,,,,the
7,,,,ENUM
8,,,,db
9,,,,type;
10,,,,it
11,,,,will
12,,,,just
13,,,,create
14,,,,a
15,,,,VARCHAR
16,,,,or
17,,,,"INTEGER,"
18,,,,depending
19,,,,on
20,,,,whether
21,,,,you
22,,,,use
23,,,,choices
24,,,,with
25,,,,a
26,,,,CharField
27,,,,or
28,,,,IntegerField.
29,,,,"Generally,"
30,,,,this
31,,,,is
32,,,,just
33,,,,fine.
34,,,,If
35,,,,it's
36,,,,important
37,,,,to
38,,,,you
39,,,,that
40,,,,the
41,,,,ENUM
42,,,,type
43,,,,is
44,,,,used
45,,,,at
46,,,,the
47,,,,database
48,,,,"level,"
49,,,,you
50,,,,have
51,,,,three
52,,,,options:
53,,,,Use
54,,,,"""./manage.py"
55,,,,sql
56,,,,"appname"""
57,,,,to
58,,,,see
59,,,,the
60,,,,SQL
61,,,,Django
62,,,,"generates,"
63,,,,manually
64,,,,modify
65,,,,it
66,,,,to
67,,,,use
68,,,,the
69,,,,ENUM
70,,,,"type,"
71,,,,and
72,,,,run
73,,,,it
74,,,,yourself.
75,,,,If
76,,,,you
77,,,,create
78,,,,the
79,,,,table
80,,,,manually
81,,,,"first,"
82,,,,"""./manage.py"
83,,,,"syncdb"""
84,,,,won't
85,,,,mess
86,,,,with
87,,,,it.
88,,,,If
89,,,,you
90,,,,don't
91,,,,want
92,,,,to
93,,,,do
94,,,,this
95,,,,manually
96,,,,every
97,,,,time
98,,,,you
99,,,,generate
100,,,,your
101,,,,"DB,"
102,,,,put
103,,,,some
104,,,,custom
105,,,,SQL
106,,,,in
107,,,,appname/sql/modelname.sql
108,,,,to
109,,,,perform
110,,,,the
111,,,,appropriate
112,,,,ALTER
113,,,,TABLE
114,,,,command.
115,,,,Create
116,,,,a
117,,,,custom
118,,,,field
119,,,,type
120,,,,and
121,,,,define
122,,,,the
123,,,,db_type
124,,,,method
125,,,,appropriately.
126,,,,With
127,,,,any
128,,,,of
129,,,,these
130,,,,"options,"
131,,,,it
132,,,,would
133,,,,be
134,,,,your
135,,,,responsibility
136,,,,to
137,,,,deal
138,,,,with
139,,,,the
140,,,,implications
141,,,,for
142,,,,cross-database
143,,,,portability.
144,,,,In
145,,,,option
146,,,,"2,"
147,,,,you
148,,,,could
149,,,,use
150,,,,database-backend-specific
151,,,,custom
152,,,,SQL
153,,,,to
154,,,,ensure
155,,,,your
156,,,,ALTER
157,,,,TABLE
158,,,,is
159,,,,only
160,,,,run
161,,,,on
162,,,,MySQL.
163,,,,In
164,,,,option
165,,,,"3,"
166,,,,your
167,,,,db_type
168,,,,method
169,,,,would
170,,,,need
171,,,,to
172,,,,check
173,,,,the
174,,,,database
175,,,,engine
176,,,,and
177,,,,set
178,,,,the
179,,,,db
180,,,,column
181,,,,type
182,,,,to
183,,,,a
184,,,,type
185,,,,that
186,,,,actually
187,,,,exists
188,,,,in
189,,,,that
190,,,,database.
191,,,,UPDATE:
192,,,,Since
193,,,,the
194,,,,migrations
195,,,,framework
196,,,,was
197,,,,added
198,,,,in
199,,,,Django
200,,,,"1.7,"
201,,,,options
202,,,,1
203,,,,and
204,,,,2
205,,,,above
206,,,,are
207,,,,entirely
208,,,,obsolete.
209,,,,Option
210,,,,3
211,,,,was
212,,,,always
213,,,,the
214,,,,best
215,,,,option
216,,,,anyway.
217,,,,The
218,,,,new
219,,,,version
220,,,,of
221,,,,options
222,,,,1/2
223,,,,would
224,,,,involve
225,,,,a
226,,,,complex
227,,,,custom
228,,,,migration
229,,,,using
230,,,,SeparateDatabaseAndState
231,,,,--
232,,,,but
233,,,,really
234,,,,you
235,,,,want
236,,,,option
237,,,,3.
