,0,1,2,3
0,,,,The
1,,,,best
2,,,,sell
3,,,,of
4,,,,Python
5,,,,I've
6,,,,ever
7,,,,seen
8,,,,was
9,,,,by
10,,,,a
11,,,,manager
12,,,,in
13,,,,our
14,,,,group
15,,,,who
16,,,,had
17,,,,a
18,,,,young
19,,,,daughter.
20,,,,He
21,,,,used
22,,,,a
23,,,,quote
24,,,,attributed
25,,,,to
26,,,,Einstein:
27,,,,If
28,,,,you
29,,,,can't
30,,,,explain
31,,,,something
32,,,,to
33,,,,a
34,,,,"six-year-old,"
35,,,,you
36,,,,really
37,,,,don't
38,,,,understand
39,,,,it
40,,,,yourself.
41,,,,The
42,,,,next
43,,,,few
44,,,,slides
45,,,,of
46,,,,his
47,,,,presentation
48,,,,demonstrated
49,,,,how
50,,,,he
51,,,,was
52,,,,able
53,,,,to
54,,,,teach
55,,,,his
56,,,,young
57,,,,daughter
58,,,,some
59,,,,basic
60,,,,Python
61,,,,in
62,,,,less
63,,,,than
64,,,,30
65,,,,"minutes,"
66,,,,with
67,,,,examples
68,,,,of
69,,,,the
70,,,,code
71,,,,she
72,,,,wrote
73,,,,and
74,,,,an
75,,,,explanation
76,,,,of
77,,,,what
78,,,,it
79,,,,did.
80,,,,He
81,,,,ended
82,,,,the
83,,,,presentation
84,,,,with
85,,,,a
86,,,,picture
87,,,,of
88,,,,his
89,,,,daughter
90,,,,and
91,,,,her
92,,,,quote
93,,,,"""Programming"
94,,,,is
95,,,,"fun!"""
96,,,,I
97,,,,would
98,,,,focus
99,,,,on
100,,,,Python's
101,,,,user
102,,,,friendliness
103,,,,and
104,,,,wealth
105,,,,of
106,,,,libraries
107,,,,and
108,,,,frameworks.
109,,,,There
110,,,,are
111,,,,also
112,,,,a
113,,,,lot
114,,,,of
115,,,,little
116,,,,libraries
117,,,,that
118,,,,you
119,,,,might
120,,,,not
121,,,,get
122,,,,in
123,,,,other
124,,,,"languages,"
125,,,,and
126,,,,would
127,,,,have
128,,,,to
129,,,,write
130,,,,yourself
131,,,,(i.e.
132,,,,How
133,,,,a
134,,,,C++
135,,,,developer
136,,,,writes
137,,,,Python).
138,,,,Good
139,,,,luck!
