,0,1,2,3
0,,,,This
1,,,,is
2,,,,one
3,,,,of
4,,,,those
5,,,,cases
6,,,,that
7,,,,really
8,,,,boil
9,,,,down
10,,,,to
11,,,,personal
12,,,,preference
13,,,,or
14,,,,situational
15,,,,details.
16,,,,If
17,,,,you're
18,,,,more
19,,,,comfortable
20,,,,and
21,,,,experienced
22,,,,with
23,,,,"Python,"
24,,,,then
25,,,,say
26,,,,so.
27,,,,Are
28,,,,they
29,,,,asking
30,,,,you
31,,,,to
32,,,,justify
33,,,,it
34,,,,because
35,,,,they're
36,,,,more
37,,,,comfortable
38,,,,with
39,,,,one
40,,,,of
41,,,,the
42,,,,other
43,,,,environments?
44,,,,After
45,,,,you're
46,,,,"done,"
47,,,,will
48,,,,the
49,,,,system
50,,,,be
51,,,,passed
52,,,,off
53,,,,to
54,,,,someone
55,,,,else
56,,,,for
57,,,,long-term
58,,,,maintenance?
59,,,,If
60,,,,they
61,,,,ask
62,,,,you
63,,,,to
64,,,,use
65,,,,a
66,,,,technology
67,,,,or
68,,,,language
69,,,,that
70,,,,you're
71,,,,not
72,,,,as
73,,,,familiar
74,,,,"with,"
75,,,,then
76,,,,make
77,,,,sure
78,,,,they
79,,,,know
80,,,,up-front
81,,,,that
82,,,,it's
83,,,,going
84,,,,to
85,,,,take
86,,,,you
87,,,,longer.
